sn_name,sn_type,band,t0,t1,A,B,Tfall,Trise
SN2017gas,IIn,G,57935.32269373544,57991.04295000876,2.9296910940834815,2.2518778191773936e-05,97.92813383835912,99.86737125340757
SN2019kud,IIn,G,58746.40019999999,58774.94159091802,1.4383499468708125,7.29094096674661e-05,62.21741792563298,38.28236451441517
SN2006bv,IIn,i',53856.17782468262,53856.0261507641,2.298333141412427,0.0557181739583653,4.668011829685106,99.98907423565896
SN2006bv,IIn,r',53867.82749660924,53868.645442227506,1.0819276548384078,0.04422214238943012,0.2652819910822785,0.2519764267443406
SN2021abqf,IIn,G,59525.2177216287,59551.08496954244,1.59014996299587,7.509762512949788e-10,21.36499781897819,18.863391257605
SN2017grb,IIn,G,58012.10374620334,57988.81263000001,0.010415901105875137,0.6402204828857361,27.04659119884094,99.95522021620158
SN2010bq,IIn,i',55304.76967546854,55336.934647542956,0.683241131952836,0.0015784403085137453,25.814492121407334,3.0171934691201647
SN2010bq,IIn,r',55309.707640714114,55314.283729818606,1.8776915208494018,0.005272833243136571,7.3129633112942525,3.1255961436325306
SN2006qq,IIn_LBV,g',54054.37000000064,54083.26245197004,2.822180288869804,0.00023800462366998119,37.52312837177435,99.99999987918541
SN2006qq,IIn_LBV,i',54055.32275421771,54055.320001964996,2.862862648705655,0.00045384761792897866,31.646357579612133,99.82580913121096
SN2006qq,IIn_LBV,r',54055.32000000001,54082.53768768432,2.0786082610289682,0.0006805520351820841,31.60753602750652,99.99999999999976
SN2006qq,IIn_LBV,u',54075.39037171454,54086.35246201543,1.3452979521692683,0.001549683248731804,17.34423192501399,14.829744661263332
SN2006dn,IIn,G,53932.1406,53942.1406,1.0,0.5,50.0,50.0
SN2016fir,IIn,G,57754.7775458508,57812.76154934274,1.7632954650997115,2.4010920762298426e-05,96.14178924290924,46.873923822468534
SN2020ybn,IIn,G,59180.41548228594,59177.104473264415,0.954002240236843,0.006150299715621823,9.809358823568418,0.10002555620862716
ASASSN-15uo,IIn_Pec,G,57412.91796050448,57425.464633166084,0.06359069666177367,110.75708107691577,3.4964981339608157,99.55558557580129
SN2019qem,IIn,G,58491.32227662788,58597.823889682775,6.773723260948663,3.4582315342809674e-05,99.9752018052873,47.086293799134694
SN2017hrq,IIn,G,58057.798870000006,58103.97934766462,1.892035458801119,4.191531689816394e-05,94.23916681044952,39.42357675865912
SN2017jei,IIn_Pec,G,57995.48847859423,58046.3951003053,24.513804200702225,3.8823793227957654e-05,38.21936452702475,1.3097687533864768
SN2020yrn,IIn,G,59173.31551048844,59232.320833459235,2.032435122435845,4.274596239928163e-05,96.77698288697181,73.52651980389074
SN2021qug,IIn,G,59513.0909329563,59540.754723989914,1.1518801974135413,0.0004070758094113556,65.07733686340914,0.5280009914673354
SN2006bv,IIn_LBV,i',53856.86509496197,53856.026151192724,1.990498680144123,0.05571818477160816,4.667648625588743,99.99999874100527
SN2006bv,IIn_LBV,r',53867.870865877056,53868.62536545112,1.0956063341174582,0.044338558622127475,0.2878328310031294,0.27221305761215603
SN2021uha,IIn,G,59408.916024950384,59458.412438491665,0.0043280929667158935,0.6711886122707029,23.34445189598527,90.55567589579178
SN2008aj,IIn,i',54531.33152037554,54533.485689044224,0.8068404382720696,0.013947693671669207,7.785832886184853,4.521556657539635
SN2008aj,IIn,r',54530.30565452971,54532.797561602194,0.7806185277167813,0.013419645573468317,7.762676739799377,4.541861980978811
SN2019jys,IIn,G,58509.299216785425,58584.12908349963,8.10132965701932,0.00011386931110832175,62.083391533693366,99.92619431867232
SN2007jm,IIn,g',54332.55686108,54333.45404412744,2.4806357585636354,0.00038456946374998126,40.61982972984657,99.99762964647766
SN2007jm,IIn,i',54359.76928241564,54341.24625958634,1.7536125184110962,0.0003804889959149068,42.33853188882565,87.12332688819704
SN2007jm,IIn,r',54345.11672173534,54341.67212085823,1.144717563343489,0.0003675576765877086,45.555700161722704,0.5259898377937763
SN2007jm,IIn,u',54331.21142557635,54368.091204780765,0.06820514140898506,2.8776537256028782,13.244937963208699,99.9917616239031
SN2007jm,IIn,z',54354.069136104365,54368.28043520522,3.772248928336504,0.001663071903256457,23.230941644575672,99.98262237013785
SN2021agrl,IIn,G,59572.09003766258,59584.349029082296,2.1414566640934343,0.0007570773180534567,29.32014508903797,0.35016451183957287
SN2019bwb,IIn,G,58630.52042527057,58565.52262000001,0.09952207731192732,0.0022378890650143817,15.00335272466429,42.2365028345595
SN2019esa,IIn,G,58632.66963453122,58685.884383151635,1.112144523307298,4.8375442808690774e-05,67.24622733482792,0.7474209927289412
SN2018cvk,IIn,G,58479.636779999164,58471.93793406329,1.699254780204188,1.7570353302464266e-05,99.9999999999986,76.68159968931074
SN2008ip,IIn,i',54858.8634278716,54867.10117121493,1.1807985767884317,0.0019098195008806474,18.57797422437027,9.800757653204478
SN2008ip,IIn,r',54852.08243840264,54864.75403273653,1.2142032106809941,0.0016181220441037478,20.98219595875171,10.048730429883896
SN2008B,IIn,i',54474.40398300224,54488.46238628653,1.5493208712307742,0.00125370071847156,17.383742462262955,4.415383576152092
SN2008B,IIn,r',54472.03953194429,54489.52404526643,1.4529884309364902,0.0007068206531236496,20.365502893192982,3.7840385664956475
SN2006gy,IIn,i',53971.83316782293,53959.09100345867,0.4779033728002961,0.0022574774665032366,38.83818129984441,77.43669420132616
SN2006gy,IIn,r',53972.15602617877,53959.09085586062,0.49381449986613907,0.0020289820759539267,39.22941492154064,86.53027006110962
SN2020rc,IIn,G,58861.74564822329,58853.46470903126,2.130642454563839,0.0005990386014224421,31.01262014894201,99.88176759819105
SN2021kat,IIn,G,59320.062767994474,59435.058959980866,2.1275942880661165,2.1201884250868415e-05,81.07607160762751,42.20175587303087
SN2020nku,IIn,G,59045.21849072562,59099.10141903899,1.4364946570092394,0.00022652663002752473,51.14784128450404,14.884665061940787
SN2017cin,IIn,G,57861.098877496246,57868.80441028084,1.6185746090940236,0.017906805015212086,10.358596451313666,1.832636383838221
SN2019mtk,IIn,G,58717.2530041506,58812.11091639887,4.427996398570012,0.00015221660884375432,84.10660372255649,99.89965193573016
SN2020nub,IIn,G,57468.12546999999,57403.12547000047,19261163049410.617,19884799831252.27,20.80916911875863,50.0
Gaia19asm,IIn,G,56980.22418701485,57080.65893066614,1.9019256613778934,9.105056558295765,99.99999999790305,50.0
SN2018dyv,IIn,G,58393.104501564565,58420.417939793704,0.7903557050865759,0.0005180226542193003,32.70351326329312,18.841432888408786
SN2018khh,IIn,G,58546.385201115685,58529.82663431912,1.7787596413452413,0.00032476634770029064,39.208920283765394,99.96178208041341
SN2006bo,IIn,i',53881.00711363955,53869.725043434366,1.8755188879801916,0.009295839586802485,1.698514212614604,1.5191841256441476
SN2006bo,IIn,r',53836.37834243863,53823.479790873265,1.7911761412450022,0.0007783039534973098,22.599600444141153,52.98219769968486
SN2006gy,IIn,i',54043.59685853626,54059.76218136888,1.9859357679627736,9.920212379856413e-06,37.10434441344999,18.530172907839784
SN2006gy,IIn,r',54070.45303467646,54046.42229144575,0.9723416504408446,0.0007766176471266616,13.18312656431339,13.96913153162702
Gaia16bug,IIn,G,57690.39133388301,57690.371033862044,2.4470894338264415,0.0003766242637042964,42.80191337515072,99.92881630854623
SN2022cxa,IIn,G,59644.89494763779,59648.298770769106,3.31986547516783,0.021875478547671662,7.383624470272125,95.79452250896959
SN2008B,IIn,i',54474.40398300224,54488.46238628653,1.5493208712307742,0.00125370071847156,17.383742462262955,4.415383576152092
SN2008B,IIn,r',54472.03953194429,54489.52404526643,1.4529884309364902,0.0007068206531236496,20.365502893192982,3.7840385664956475
SN2021jvn,IIn,G,59316.767106376035,59307.100326912165,1.848914048934134,0.0015450646045816606,19.17697316940449,99.9877666668502
SN2017cik,IIn,G,57835.947035446625,57854.240444312025,2.7009898571237176,1.8779862300712365e-05,48.043547798848664,50.175457615049645
SN2018aqn,IIn,G,58263.345080472696,58262.14490000001,3.1918267109918768,0.0008621738767665847,19.453363216929173,99.99999949106086
SN2018civ,IIn,G,58316.38097575893,58323.337492866,0.00043690563413692024,18.537018524533575,15.273779214113087,6.767619988038463
SN2021ras,IIn,G,59407.82595319543,59412.366402684835,0.8329421164172341,0.01903222943673805,43.06051610390333,16.554070417191056
SN2007nx,IIn,g',54396.29585999999,54367.52146443939,4.322775357826285e-06,496.5010498983395,8.167917623541163,22.00984150915663
SN2007nx,IIn,i',54384.418452614256,54384.05961348943,1.6946015159599623,0.009169051282727308,8.927391371287882,4.791727777463658
SN2007nx,IIn,r',54396.29668723222,54392.76521601967,1.9120882072018686,0.0014687377259425675,9.345160392679768,5.8238759064966334
SN2007nx,IIn,u',54395.158126244525,54417.8841897106,0.26322607641088136,0.0047402319189729205,99.5056067307425,46.81286998632679
SN2007nx,IIn,z',54331.295634991584,54347.59620602068,0.008204977438004121,2.007688705718036,18.684990956732964,99.095992217057
SN2021rll,IIn,G,59409.526841467414,59495.189380690674,1.7584353680676303,3.8133286109242345e-05,88.09880871528735,99.99985871222485
SN2017ben,IIn,G,57859.98313787111,57834.61690107094,0.3687271182198345,0.00515745432024847,13.010478748037139,99.99292448471273
SN2021ezt,IIn,G,59283.15544063372,59270.247342498864,0.05845844904545067,0.07776088860651839,20.07952924916446,97.89501395969268
SN2019ejp,IIn,G,58613.886742959825,58690.07843337026,1.3577540661474876,5.8859176975602935e-05,99.99999999999997,11.378913933488226
SN2020tlf,IIn,G,59168.11421278071,59164.68206808732,0.030152298313753444,0.10883718575094296,11.716736822802275,8.018668338116445
SN2019vxm,IIn,G,58847.1323373902,58919.58058999999,1.4828287096562551,7.103973727378782e-05,83.10762369269023,29.187827845860447
SN2020dfh,IIn,G,58905.89847456512,58939.858391351874,0.5327404425347254,0.009833096134091243,28.154961882351216,1.0515244015025786
SN2020jhs,IIn,G,59039.60755999988,59089.461516735275,2.0208103266372377,3.7728246193203006e-05,99.99999999999999,32.24580023534728
SN2016drl,IIn,G,57431.24871856793,57422.469573788236,1.1573084114850911,0.00419280571889804,20.234086322493763,99.98686273265683
SN2018fdt,IIn,G,58372.50970341124,58379.51492293114,5.601460188270644,0.21499159280477306,5.087080827595777,88.0001768242068
SN2021gpw,IIn,G,57041.96763,57051.96763,1.0,0.5,50.0,50.0
SN2018awp,IIn,G,58222.67104000001,58261.65517344254,1.572812278472508,9.581014936869038e-05,67.05540487613207,14.225879657891463
PS15aip,IIn,G,57194.37633977131,57129.37635896961,1.3746551450585787,6.175278666902273e-05,54.34762969458229,18.68156572298492
SN2017gra,IIn,G,58041.68548134855,58083.597532673506,1.8535448987073926,6.736893812017678e-05,60.79757889955872,22.9158314999359
SN2020xkx,IIn,G,59152.10140529375,59254.32549248393,8.631220699697773,2.4526867337937835e-05,98.85683906473113,13.544679409914801
SN2020noz,IIn,G,59105.00901559006,59100.505608169806,0.6855144669319132,0.0003350628740071425,31.781348388035692,32.42017550047361
SN2017hcd,IIn,G,58095.96044986152,58112.692399822576,1.3806172477068899,0.0003941008628103468,37.81444021403193,3.6665249642111184
SN2017hcc,IIn,G,58022.357083562594,58093.127780868104,1.3891544993397797,5.796962048929853,11.192408938417097,99.99373158702586
SN2017lt,IIn,G,57766.77472060227,57803.225834350524,0.8525222235911817,0.0012394291723213076,36.112833526341454,19.32004271933728
SN2019smj,IIn,G,58755.32284000001,58806.825036690774,2.7971156504608996,7.979950230316663e-05,82.16556875316421,99.99999996486973
SN2017jfs,IIn,G,58113.19850046669,58168.93215806088,0.0025579947609944338,0.2503065371762333,41.85569208480964,0.6352934401304517
SN2018hse,IIn,G,58465.616745973544,58516.78635815645,1.8193119325386107,5.335362164404186e-05,76.97091726057566,99.38855931008156
SN2018bih,IIn,G,54012.12968,54022.12968,1.0,0.5,50.0,50.0
SN2008ip,IIn,i',54858.8634278716,54867.10117121493,1.1807985767884317,0.0019098195008806474,18.57797422437027,9.800757653204478
SN2008ip,IIn,r',54852.08243840264,54864.75403273653,1.2142032106809941,0.0016181220441037478,20.98219595875171,10.048730429883896
SN2016ieq,IIn,G,53528.41756,53538.41756,1.0,0.5,50.0,50.0
SN2018zd,IIn,G,58232.33793606029,58232.224346914976,0.003505310151572948,2.346990298294906,12.775002426848703,8.649972819385166
PS15cww,IIn,G,57342.42524957544,57431.28804033149,4.638381856507826,7.930309418621094e-05,51.71284850100107,99.99640960656504
SN2018lmy,IIn,G,58484.04769939348,58477.8835882634,2.6143047956754244,2.9856782984122275e-05,91.0136899610345,99.97961526086395
SN2016eem,IIn,G,57578.82864217127,57619.499084825264,0.05491604266696225,0.05084551156065722,63.718218626450614,1.0011522650952476
SN2020aafb,IIn,G,59188.81904000111,59260.12958169225,1.8546936996145558,5.380256112013949e-05,96.86913867868695,99.99999998373522
SN2008aj,IIn,i',54531.33152037554,54533.485689044224,0.8068404382720696,0.013947693671669207,7.785832886184853,4.521556657539635
SN2008aj,IIn,r',54530.30565452971,54532.797561602194,0.7806185277167813,0.013419645573468317,7.762676739799377,4.541861980978811
SN2021adxl,IIn,G,56879.03601,56889.03601,1.0,0.5,50.0,50.0
SN2020fhw,IIn,G,59033.073059788265,59042.74391263411,0.08175897776647675,0.4256498989138517,72.7091183206932,4.1331252142232335
SN2019zrk,IIn,G,58955.900554308006,58963.68039538345,4.011439606642017,0.006819644838790062,11.358187204534453,99.99999852946384
SN2019krt,IIn,G,58694.26329311477,58733.61457811804,1.988871543059911,6.795929802781874e-05,48.0584545463791,35.56342126443831
SN2021bn,IIn,G,59237.86006208395,59229.20483037466,2.082201694535239,0.0007561944987068845,26.627245518332032,98.47639132163461
ASASSN-20qc,IIn,G,56965.35068,56975.35068,1.0,0.5,50.0,50.0
SN2018gkf,IIn,G,58394.455044695926,58386.28290043702,2.048070674006811,0.001231390802822758,21.167432284006484,99.9815540661438
SN2019alr,IIn,G,58514.276132040395,58616.38393837861,10.011225579371674,8.547811482004472e-05,61.27094179898334,93.25293655730691
SN2020cke,IIn,G,58937.229805522984,58931.90507333311,0.0037940005562615594,25.717542632994043,4.9928046958282035,2.8102366383156463
SN2021acya,IIn,G,59559.28941343742,59627.65879627932,1.6229773826348974,6.006766370879218e-05,99.99731783977535,47.633124786220186
SN2021aess,IIn_Pec,G,59569.524449424986,59580.735856835476,0.501498828830676,0.0021163045007951123,49.06890677381808,50.12478418480777
SN2007cm,IIn,i',54247.15528513448,54253.88601099335,1.442124113569612,0.0020484500388238723,17.928903864115625,2.3347397267940444
SN2007cm,IIn,r',54249.44303559377,54272.27833393033,1.3258686998061924,0.000848561841091645,32.32369678813498,5.644884128689385
SN2021wwp,IIn,G,59510.28449274554,59532.592159892025,0.9946787873963633,0.0023765787171293974,1.5544620477104296,44.26805899371583
SN2007oe,IIn,g',54367.313014127096,54379.42774715412,6.702049218568306,0.020151699821242885,7.107280590989261,0.6889835202881468
SN2007oe,IIn,i',54337.58342741301,54377.71458110189,1.635953152882873,4.089812321345967,7.950650130527651,99.96878948949316
SN2007oe,IIn,r',54331.58345583693,54388.297269306226,50885.14057380317,0.05387805317746046,5.423041241536159,99.99999999928892
SN2007oe,IIn,u',54331.30904772707,54354.690327553035,0.06540578088045747,6.814474847767001,9.081965891785512,98.09507887707615
SN2007oe,IIn,z',54398.33852999999,54421.99769606178,0.5193715098364861,0.0016879681503535681,99.97948580419848,8.185333072183228
SN2021aaft,IIn,G,59513.65531227656,59511.73611180711,0.022868887982421864,1.5272726845552511,8.294672710219288,4.310104193504827
SN2018bga,IIn,G,58305.76341576004,58343.61931407846,1.2551569292462763,3.152726788058359e-05,82.72099081444841,0.6197311678397498
SN2020sj,IIn,G,59015.79732997979,59048.45746412056,1.1157981860521093,0.00014300971546821,66.37799749223835,38.326318626488614
SN2021afry,IIn,G,56960.25947,56970.25947,1.0,0.5,50.0,50.0
SN2020cn,IIn,G,58849.867736348504,58864.168981253024,0.5065863883049295,0.014251124716970858,49.68356436413649,50.10890714969587
SN2019qny,IIn,G,58851.91812889018,58868.039850755165,1.706052736648024,0.00017646517232466674,30.95419177030546,44.08075885151798
SN2009kn,IIn,i',55151.48519632316,55155.78387312363,1.9469893730072296,0.00012472955015256203,45.17133189734161,45.343813636221114
SN2009kn,IIn,r',55200.49141252079,55177.34424664129,3.0321387532158637,0.007678936032149712,14.268988815036836,7.6978188940023236
SN2007rt,IIn,i',54489.50271999999,54491.25178129566,1.5569606551117197,7.186055244563033e-05,55.1684736990407,39.129626806885064
SN2007rt,IIn,r',54424.509195685205,54441.83886088701,1.8725755940414706,0.00010822511254119419,74.17795057692689,36.01357745129931
SN2019sxv,IIn,G,58814.32867439094,58805.50624544727,0.01011592055812276,0.6411642406944902,10.922303871134112,10.6689359701393
SN2018kyv,IIn,G,58484.23964652365,58499.820858396204,1.1088388792207056,0.00026045577154287997,43.09716789354826,0.3501360432993729
SN2008am,IIn,g',54481.108229134,54533.79534835022,1.3262192154722574,0.00013956143258336056,87.08327235335852,14.379989098433091
SN2008am,IIn,i',54485.87722474017,54536.12999999969,1.5834800862086045,6.496836258845422e-05,99.99999999999302,28.737027313398826
SN2008am,IIn,r',54513.76625753863,54570.53999999999,1.2225408938248774,0.0001081224555030047,91.20878478189994,31.951889157272973
SN2008am,IIn,z',54435.98613944933,54446.37770535132,0.5303131943780164,0.03033254051630537,46.6248487122559,50.00294010973857
SN2005kd,IIn,i',53739.32932999183,53698.125576019,1.431304875206681,7.388559808050071e-05,71.2252664989459,96.45779345056188
SN2005kd,IIn,r',53737.96999999312,53734.83204304216,1.5290353004716968,0.0001765543207829174,68.97216049391996,93.98918243284979
Gaia16ajy,IIn,G,57243.18715816117,57335.42201531515,2.1621045872299436,6.388164782215713e-05,61.65469112636052,99.33229190230267
SN2018cih,IIn,G,58278.3374461243,58300.93289480891,2.8360389331327926,2.52894038815892,5.818281749724845,41.455067621957866
SN2005mj,IIn,g',53613.781610788596,53667.11581803481,0.0726044044093466,6.228032242859911,14.722346147892909,99.99779351952176
SN2005mj,IIn,i',53622.1015970498,53633.64392826506,0.5008527463389008,0.0019702801678583327,49.25416846035502,50.13544029666195
SN2005mj,IIn,r',53622.10162806181,53633.64408821631,0.5009425857839381,0.002065673135512514,49.25450323406912,50.135423128755235
SN2005mj,IIn,u',53612.75489762811,53670.41911699709,1.2922083817934085,6.930593684921638,9.567732533597484,99.93184599407151
SN2005mj,IIn,z',53636.67648712963,53668.58749696232,4.691486363481676,0.10939721849541266,9.985034087613057,99.9997167175208
SN2017jt,IIn,G,57762.18600725816,57752.85875220333,2.0824002709367044,0.0007048056468500254,27.517580874304965,99.94092103848114
SN2017djq,IIn,G,57903.54455719125,57903.91807264493,1.1913330253708356,1.0032985461741242,2.3433839135143257,0.10022669458324314
SN2007pk,IIn,i',54420.91264805444,54434.157779768706,1.5784391907357158,0.0005138968617413736,32.14119213995063,5.22273997688881
SN2007pk,IIn,r',54406.502515847635,54401.20506462299,1.162327395673216,0.005036743223044023,17.775509304330292,99.99906624811786
SN2021bxo,IIn,G,59300.993590000005,59364.363652349086,1.8499826066571186,0.00010413887417773351,70.84086253799086,99.99999999371806
SN2017fck,IIn,G,57930.28147424342,57921.555318737606,2.070290214496774,0.0007047939923509599,26.009524057496396,98.73425325402765
SN2021waf,IIn,G,59455.832181296086,59438.57605617943,2.6076559797844236,0.00019423638160783903,43.71045622355643,99.9765446511239
SN2007bb,IIn,i',54183.14591155522,54190.84825695487,4.747445138173434,0.027956884813421783,7.791860625213753,99.99999999998215
SN2007bb,IIn,r',54224.64834752235,54235.37226011644,0.5012102030233838,0.007596438265324234,13.556520946618843,7.080664049500542
SN2017eni,IIn,G,57926.77161414147,58009.01850439958,1.349003904504098,5.8290845072887975e-05,68.23482082418509,14.301050666501506
SN2020cui,IIn,G,58984.78214079851,59006.202086028876,1.3926637045611212,0.0004644419248929058,36.73171409216596,17.661800315168186
AT2021qim,IIn,G,59391.14716152061,59402.955527728845,0.5010974089673796,0.0021815517647914423,49.33819255994474,50.13615922807488
SN2019dvv,IIn,G,58604.95168647553,58598.76473000001,0.9308908224432748,0.00992729120893925,19.554617754451733,99.99999336353527
SN2021fpn,IIn,G,59340.06394191664,59362.58311400212,0.0364175336608323,0.10053154424760428,89.3705553873419,9.502763342317069
SN2018hzn,IIn,G,58407.911764732584,58424.45633314787,0.7094731567000813,0.22628332863006675,49.885040945013344,50.04625645515333
SN2005kd,IIn,i',53739.33333999154,53698.121612371644,1.4312367748284627,7.388183476054464e-05,71.22572539266955,96.46310772834185
SN2005kd,IIn,r',53684.60387907535,53733.24656759744,2.535749019824688,0.0002118884894684953,69.88523221589551,98.79276225190081
SN2021kqv,IIn,G,59412.53178999996,59419.3849441111,1.2109125008858943,0.0001166540698749852,55.543186290822035,43.94520193975912
SN2017djg,IIn,G,57501.177790287205,57551.17921999999,0.00021376810526292541,1.1203927267484541,99.99999999999999,99.99999999999972
AT2020bfe,IIn,G,58928.4479053406,59008.109399999994,1.2612053295436716,5.590447993789339e-05,74.55360675742567,13.185203078325623
SN2021iui,IIn,G,59361.22865292418,59449.7844797295,1.3566048339046002,6.331858740374646e-05,78.44640067902493,25.492157380352374
SN2018ihm,IIn,G,58445.05264062577,58482.63718631471,1.0587131114921866,0.0012118076276516523,28.750278575711633,1.1982731106826194
Gaia19eyt,IIn,G,58842.65357999297,58852.01248570373,1.8607313223697544,3.887871871506095e-05,83.61607221788347,45.991978445693164
SN2007pk,IIn_Pec,i',54420.91264496563,54434.15777793349,1.578439014040439,0.0005138964642589478,32.14120195574199,5.2227391643141505
SN2007pk,IIn_Pec,r',54401.2004441647,54401.20044000001,1.5293027825203251,0.005024392077832272,17.808441343984672,99.9999994264074
SN2007cm,IIn,i',54247.15528513448,54253.88601099335,1.442124113569612,0.0020484500388238723,17.928903864115625,2.3347397267940444
SN2007cm,IIn,r',54249.44303559377,54272.27833393033,1.3258686998061924,0.000848561841091645,32.32369678813498,5.644884128689385
SN2020iq,IIn,G,57101.38666186831,57165.510449999994,3.3442656722510105,5.238955975409325,99.99999999999999,50.0
SN2021hur,IIn,G,59285.89580962728,59285.117818756145,0.22803648223249892,0.02274346937446481,23.4656145837246,99.9991904186377
SN2017gvb,IIn,G,58032.20192316458,58116.48264999954,1.4658392383505618,4.106831292444031e-05,99.999999999615,22.366934304651334
SN2018bwr,IIn,G,58314.12177350562,58348.314400223266,1.1272383219462019,0.000266275921144869,62.64585677149349,31.27073211857306
SN2019vpk,IIn,G,58849.47884857941,58899.05224867689,0.7624026812203546,0.0002549182654761474,50.095577958009635,0.9357916392835756
SN2019npx,IIn,G,58758.70163000001,58794.41437075644,2.1402464670567793,7.822784955923022e-05,81.92639253219583,99.99999999991782
SN2012ca,IIn,G,56046.175272719505,56065.511149966514,1.0635995001030176,5.583476274013191e-05,83.08319826646772,0.30650334287456815
SN2018bek,IIn,G,58299.74337362939,58309.76290396091,0.001899370238092388,1.0718515426348816,40.61701584381637,15.707781848815966
SN2007bb,IIn,i',54183.14591155522,54190.84825695487,4.747445138173434,0.027956884813421783,7.791860625213753,99.99999999998215
SN2007bb,IIn,r',54224.64834752235,54235.37226011644,0.5012102030233838,0.007596438265324234,13.556520946618843,7.080664049500542
SN2021ulv,IIn,G,59444.583014627,59453.89512340488,0.13395501292920195,0.45344134218072674,14.029876239545992,77.61414570494182
SN2016eei,IIn,G,57541.93318000003,57591.45974060888,1.2897893735504031,0.0006134555085248065,70.1512039893799,99.9999999999608
SN2021wil,IIn,G,59465.18146570319,59476.717617880975,0.6905752507878394,0.0008254644366613173,33.296668530507276,98.60871340816304
SN2021xwg,IIn,G,59507.59544997026,59520.09237216397,1.387617854820413,0.07768049782149655,9.03469893784411,99.9994838318813
SN2019lkr,IIn,G,58707.174030457136,58725.21568718063,1.2014768573471335,1.431194259991784e-08,17.15054708203316,19.221766922008282
SN2018hpb,IIn,G,58415.530656503426,58430.8436931432,3.1877958095584567,0.0014058468045526258,25.026969653364915,90.18644517847422
SN2019mce,IIn,G,58749.22330766194,58744.080785029866,0.3814971444739411,0.02155188984863412,1.5735916512523578,1.4430004039832476
SN2017ijn,IIn,G,58263.254689999994,58266.185876481686,1.8175580517241328,6.48194409724779e-05,68.33639215136387,39.380833214028534
SN2019vas,IIn,G,58851.86839999999,58786.86840018275,1.049106136248246,4.856167650342329e-06,82.89588966143033,0.9173674868432695
SN2016hgf,IIn,G,57690.115445674375,57687.02929309601,1.8103413188480297,0.005281212460159326,99.9996624227594,17.507189226180436
SN2021kwj,IIn,G,59358.59014029406,59347.3750698423,1.66090518125487,0.0019492420522268694,17.43707949692952,91.57690810555074
SN2019qt,IIn,G,58499.69674349308,58493.63691808015,2.426430011071131,0.00043726043780947804,27.053509741201875,99.96222917441914
SN2020uaq,IIn,G,59110.21532726693,59110.21531000001,0.7247080223313679,0.023246920514575435,16.498087100835203,99.99999997344503
SN2019fcg,IIn,G,58605.944220000005,58677.01745776751,1.0061885577149534,0.0004465468359191824,56.948061079978295,99.99999999999744
SN2020kro,IIn,G,59081.27997753456,59068.63247396819,1.3612050132882187,8.947498094372884e-05,57.96892869921625,50.15391227691667
SN2020dtd,IIn,G,56864.50779,56874.50779,1.0,0.5,50.0,50.0
