supernova,type,band,t0,t1,A,B,Tfall,Trise
SN2020aauc,Ic,G,59203.79128180622,59175.76500500387,20.641144417769237,-9.894652308503202,10.000090734964878,30.000322141606343
SN2016cyj,Ib,G,57567.137446877416,58271.31070046273,489.7560893550589,-219.59772858431197,9.998576839404825,30.008129977445066
Gaia21fbg,Ib,G,59503.84783998902,59485.62319189969,124.26399045328361,-61.642471291990724,10.000093280986105,30.000348844802346
SN2006gi,Ic,i',54007.48514156747,53978.21210103319,11.327002499097894,-5.17912823221604,10.000575858641735,30.00293501059028
SN2006gi,Ic,r',54007.4893648441,53978.34399301352,13.632561648174256,-6.3315957932438,10.000746989135608,30.00387450655782
SN2022qh,Ic,G,59861.17366271965,80644.83589041203,-52639.391729327865,-18413.72121769115,38.223965258160135,24.328698520434063
SN2017eye,Ic,G,57926.973855914446,57944.76073716802,671.6746429576174,-334.994301527857,10.003243620782415,30.024546325956827
SN2017hbx,Ic,G,58029.84447362798,58006.20099402479,97.205002072288,-48.106285935438244,10.00016422352405,30.000969443999285
SN2007md,Ic,g',54375.90027175342,54362.859031146865,0.16327107170229707,0.019022040597270008,11.102698614727972,6.154963095618614
SN2007md,Ic,i',53170.75269401297,54877.64464298776,-0.08261945818537406,-328.23331010066426,5.365062892698006,45.93682543452374
SN2007md,Ic,r',54268.002606994756,54355.64066650516,-0.5646393313429696,-2.4870537740945604,6.899323775078549,0.5995000000000026
SN2007md,Ic,u',54376.43713285584,47523.490380326584,1.6218833542011183e-08,1.443044708286381,22.370017560233272,3.336557769559477
SN2007md,Ic,z',54421.05640492466,54356.8476738513,0.004391855467138628,-0.9378343945506438,10.72213758177422,30.073554598698337
SN2007cl,Ic,i',54158.82785989601,54233.11571275867,0.5194166600621692,40.60826893084368,10.36719615118516,8.187972725143618
SN2007cl,Ic,r',54217.46173909758,55035.9746883906,1099.6793417061963,-1.5772958932938319e-06,11.350982009605774,99.99999999999999
SN2005az,Ib,i',53479.323570044675,53460.53363217573,-0.8101206762267761,-0.06192078526103499,8.3390457576148,29.974133168421805
SN2005az,Ib,r',53475.35476329963,53446.042980240105,7.75395254360356,-3.459015386784233,10.000786601126482,30.00527730629351
SN2004fe,Ic,i',52597.84018451461,96881.68646027755,28006.00704120042,-12456.093184822581,4.987438348178157,45.24672299887132
SN2004fe,Ic,r',54164.806768463204,53507.27262794996,-53023.109259324476,33134.34474569629,74.52621326908317,11.029185110918526
SN2005mm,Ib,g',53652.20597625868,53685.13131916153,0.020025651771764057,-0.0002725397307201856,9.247538902136897,30.139524506785424
SN2005mm,Ib,i',53705.20651756737,53613.78608943365,0.0010232918759966554,0.00296507072137958,10.051219858600168,29.98461205028564
SN2005mm,Ib,r',53694.73354584534,53675.30806456492,0.2119643988957479,0.01984040197713719,6.417635835885099,4.3659324871301335
SN2005mm,Ib,u',53638.49924472633,52682.52155286041,0.8095628725120354,-1.3440734792788087e-07,1.9105807055895445,1.7060200916327097
SN2005mm,Ib,z',53623.29433696938,53595.14304295521,29.123208052818878,-14.084829345003596,10.00023251377801,30.001410003021736
SN2020zgl,Ib,G,59193.822315767444,59166.96677392916,55.74231820923545,-27.363763627928318,10.000032751144559,30.000261430917536
SN2016dzl,Ib,G,57443.22749455077,61939.80990134142,51282.61017727707,-25597.36887751605,6.281800510160243,16.64685371762325
SN2007I,Ic,i',54117.49544191899,54089.566867242655,16.065382431308326,-7.677072698291705,10.00087369578399,30.00561689584264
SN2007I,Ic,r',54117.48183051344,54088.56145939002,10.551661887652516,-4.89370634354548,10.000607708135504,30.004077138406604
SN2007C,Ib,i',54117.541654073364,54087.613314700764,1.7361881490710673,-0.3859487149719815,10.000847500211366,30.00493692005417
SN2007C,Ib,r',54117.54045262673,54087.619590250295,2.069814313688598,-0.555300297887025,10.000743273260426,30.004316464116272
SN2007aw,Ic,i',54010.75685280447,67369.58514709651,46974.4002388114,-23487.562615634546,8.416200832593875,32.34297561394097
SN2007aw,Ic,r',54184.80442710414,54191.65460380774,186.9748406694874,-92.84362583875878,9.995833419545374,30.005909571094197
SN2005nb,Ic,i',53745.550669748416,53717.240927311446,20.149238627757757,-9.654745428871976,10.000806799147059,30.0053675441506
SN2005nb,Ic,r',53745.545550885625,53717.09395761815,20.21516434079822,-9.67531322212256,10.000660556995467,30.00433033815074
SN2018oz,Ic,G,58152.24993156558,58128.75289769338,54.92832657499602,-27.075263639536022,10.00001142478343,30.000091368870862
SN2004gq,Ib,i',53353.29754362284,53325.783696886334,26.20851880809691,-12.682075563790342,10.001291263490172,30.01043805542541
SN2004gq,Ib,r',53379.227022456245,53350.32632417473,12.016324149817095,-5.61101869360264,10.000691229897342,30.00376415365174
SN2018hmk,Ib,G,58409.644054205324,58397.31676357441,150.48552854929832,-74.78846253477417,10.000249578032431,30.002170054729678
SN2022eb,Ib,G,59597.92354304813,59572.4571519752,41.693158569897136,-20.431973086948574,10.000096582801516,30.000414770563133
SN2016blz,Ic,G,57589.07499000022,57559.0749899986,2.227623344380314,-0.6358149148965662,10.000000000001098,29.999999999999687
SN2019vsi,Ib,G,58842.00185580191,58821.94828974445,176.91924963158598,-87.86845327590045,10.000001201128425,30.000005990534465
SN2017fwm,Ic,G,57965.148614575686,57939.89427427886,-0.7058337457896711,-0.5921807228939805,10.01378312018219,29.99271541319904
SN2020sgf,Ic,G,59118.64831967658,58919.156242221354,-25364.776159341418,-53368.345987175475,10.01814463736798,30.00057815636051
SN2016gkm,Ib_c,G,57652.316034166484,57624.07290552566,30.588177577169567,-14.789353717877638,10.000002709671557,30.000015708987508
SN2017izz,Ib_c,G,58098.67917236072,62439.52269598733,51809.90409518501,-25870.897789707942,9.830571503915877,30.10319522186804
SN2010gx,Ic,g',55277.58102966268,55237.36747845195,2.0515111749333666e-06,587.7645463752785,11.075324272967155,11.413141437489132
SN2010gx,Ic,i',55266.580846191886,55237.88951453654,3.6205929354876136e-06,461.4085759245213,16.802485258780266,13.155612217164315
SN2010gx,Ic,r',55155.410162839544,55239.615621818775,0.7433928584417271,-0.36977570591538733,9.146004544759869,30.144599778285354
SN2010gx,Ic,u',55278.29177266615,55236.988068013095,2.2772943787552937e-06,434.1518329484229,8.697198500456372,9.109180938922064
SN2010gx,Ic,z',55262.40120670048,55237.79117041376,1.8977243897572665e-05,87.81386071175112,19.311049356151052,12.209558338608948
SN2022aav,Ib,G,59604.1716916842,59613.47672674133,0.09968723251216564,4.091943979008224,6.218002021329868,2.028272554925788
SN2021jao,Ib,G,59492.65531259427,59338.43207152807,5.591166308209109,101.0646015928422,38.721013963496766,10.457753444329356
SN2019cri,Ic,G,58655.70245171553,67523.84406332579,51850.73449470481,-25878.645883664216,9.834944072599825,29.933666435283467
Gaia21cdw,Ib,G,59335.50424130202,59307.11682125078,15.452502510212843,-7.331636677022176,9.999991887082093,29.999966626516635
SN2019svd,Ib_c,G,58781.555423082966,63990.678090415626,52377.41808207599,-26133.307664940552,9.602656642960723,29.005533423489805
SN2020aers,Ib_c,G,59213.16466068155,59214.573942308176,327.82481884244544,-163.30821134020934,10.00104872660199,30.007625399131655
SN2019buy,Ib,G,58558.33790511499,58424.272573575356,1.6902853649193988e-05,4.598849933084986,47.7478898962256,10.121701168982037
SN2019tqb,Ic,G,58795.79956,58765.79955996427,-1.0871401856723948e-16,0.021954303924591623,9.99999999994815,30.000000000017227
SN2018cim,Ib,G,58284.72567815312,58264.94686123333,163.34563608659,-81.1299248925548,10.000226834696129,30.001626037340444
SN2020nf,Ic,G,58869.16194172042,58839.163866237075,-0.13449755035081518,-0.01000730945772521,9.992437564169586,29.99912442442249
SN2007gl,Ib_c,g',54347.541662928714,54322.77721651212,44.159712848272946,-21.685564487843845,10.004278615649016,30.027489368459115
SN2007gl,Ib_c,i',54347.48017391949,54320.408457869045,28.082516540535607,-13.643535534006915,10.002413430192764,30.015215062491233
SN2007gl,Ib_c,r',54347.51283606969,54322.0127439476,37.46912957988502,-18.34979078816094,10.003954048817876,30.02484125480009
SN2007gl,Ib_c,u',54391.65529724688,54360.41700578384,0.13619535218204157,-0.1001897067164041,10.022993617428698,29.99189116463899
SN2007gl,Ib_c,z',54347.48364412453,54320.674453873515,37.95016662685982,-18.52723358340285,10.00202315060971,30.01280349777042
SN2005bf,Ib_c,i',53507.539879946475,53470.576779991075,0.2545918856236932,0.004962244183390503,8.718465715764868,9.121829578473342
SN2005bf,Ib_c,r',53497.732006162194,53473.44703858761,0.5509661636914295,0.00437814869848871,9.460650941677358,7.945315810465914
SN2021qzp,Ib_c,G,59422.666605363585,59392.65100989342,-0.08203652310313364,-0.0297979301581055,10.000600680831965,29.99998996093849
SN2018ffz,Ic,G,58354.56813084088,61119.46752402511,52120.975710026076,-26030.74356801189,9.91335681541208,29.576445726049773
SN2007rz,Ic,i',54454.28931423612,54425.097772816305,11.144000708357096,-5.142499042670944,10.00039951743015,30.002663549686783
SN2007rz,Ic,r',54455.277043543945,54425.69190226914,6.377091112749916,-2.7527906928000276,10.000616909825368,30.003961065455332
SN2019uff,Ib,G,58798.47867444383,58768.7219725889,1.6204533949457534,-0.33410351360371604,10.00546027998827,30.00078710642723
SN2006lv,Ib,i',54043.53699969725,54016.621022967905,23.303023155118655,-11.291823189263592,10.002212635068853,30.012418409656615
SN2006lv,Ib,r',54045.54697005134,54017.93031819734,20.121224857300355,-9.694464547841566,10.001646170166099,30.00969196817318
SN2006cb,Ib,i',53863.20907133299,53833.56472575422,5.257750746859916,-2.231574626481139,9.999987215801738,29.999894694721142
SN2006cb,Ib,r',53572.67033800716,57444.445528406126,48045.884885462445,-24014.186149527803,4.81487878773933,31.026083455104928
SN2017hxt,Ib,G,58072.04391934623,57967.56617788484,217.66150976450865,-262.54161294086674,10.009005012886531,29.995969109750572
SN2006oz,Ib,g',54069.904214231865,54011.12237904099,-2.8813756935974766e-14,-0.04242039888245059,9.359916581893787,30.013277039667237
SN2006oz,Ib,i',54035.93174121018,54018.420585986736,4.7784252330239394e-05,11.412157238683017,50.60289122948189,11.215577615339697
SN2006oz,Ib,r',54038.15762119069,54018.257927325,1.3371561842652219e-05,47.20749040637675,43.39418253346468,11.163690167323258
SN2006oz,Ib,u',54044.22584060949,54015.837205338554,0.00016363599591494565,5.422824997506675,28.318427893256317,11.119209660855521
SN2006oz,Ib,z',54035.569162818945,54019.41995120792,1.5961970813657595e-05,32.66818841606412,53.489476746590555,9.757702156586888
SN2018hnw,Ib_c,G,58433.38961334391,61649.54418435841,52173.315904317205,-26047.97666775242,9.999818859157504,29.99991467092224
SN2017ixh,Ic,G,58099.70128010177,58079.406391454635,155.9890185676435,-77.43516861873033,10.000415793291209,30.001838405059107
SN2016jag,Ib,G,57764.31990027708,57767.9106932009,0.03129964346687163,59.960012503925824,6.334040199604446,99.59780570181752
SN2021dah,Ic,G,59297.607656965156,59286.252998647404,192.87993082184033,-95.8500594801811,10.00019941754127,30.000835786305412
SN2019uda,Ib_c,G,58786.96973546335,64176.535069077225,52352.285324544966,-26126.612062257354,9.899768927357366,29.725834627614184
SN2019tls,Ib,G,58806.71502594236,58784.324245378826,118.98931707711344,-58.93117963582178,10.000019265442042,30.0000776372246
SN2005hl,Ib,g',53624.861472014185,53595.89189452876,-0.6392381617686509,-0.4919722970024158,9.98920000511609,29.941509364038367
SN2005hl,Ib,i',53634.345220496754,53604.55384189696,-0.472020014310151,-1.312048944466484,9.909574455623005,29.973706235717927
SN2005hl,Ib,r',53634.15575759339,53604.24376221059,-0.7616764585262003,-0.5441130604977404,9.991044912686068,29.998127631268996
SN2005hl,Ib,u',53622.208848788265,53592.21844332184,1.960885303421803,-0.48307422888899104,10.000316439628405,30.001768319344812
SN2005hl,Ib,z',53636.4008474278,53607.10380902982,-0.2550201826229459,-0.8110010008365869,9.715719482782283,29.93783047982302
SN2019cwt,Ic_Pec,G,58587.70896669111,58561.449532534236,67.26751489376774,-33.121225487257284,10.000005659720605,30.000012979048805
SN2017ein,Ic,G,57903.84212622463,53010.85842929176,5.0408614831995586e-08,1.4091099275499515,55.35803238615202,3.776877882892849
SN2018dbg,Ib_c,G,58303.40798054884,63437.364902474386,51938.01740615136,-25928.649374478166,9.86548653357659,30.10164629567098
SN2016bkj,Ib,G,57491.067279581126,57487.17390510131,0.011396018485994395,5.558288949067786,0.1574926260900735,0.15640847159431676
SN2018cew,Ib,G,58227.60251371448,62152.590085454336,51990.72963122022,-25956.68603646639,6.925962399914075,16.22550191738655
SN2006bf,Ib,i',53827.40898268594,53798.11546846319,9.03951591289119,-4.11967063781416,10.0004991417604,30.002775928413257
SN2006bf,Ib,r',53828.36218508683,53798.909890915915,6.748125723128042,-2.9754192927670498,10.000439851364083,30.002445848308586
SN2021lax,Ib,G,59360.10242,59330.10242,-0.15714994028271778,0.45064571553372007,10.0,30.0
SN2021qip,Ib,G,59380.78245328894,70860.13159751153,52112.242591414855,-25989.13286016779,9.890245301920153,30.186627793411617
SN2019eix,Ic,G,58608.31598336559,58579.87628555166,25.368373700404717,-12.190867406974334,10.000012764044035,30.000055798069052
SN2008bo,Ib_c,i',54565.29116514478,54446.776921685916,0.23096620769495713,-0.010590633899028593,9.635729175856033,25.213884985061604
SN2008bo,Ib_c,r',54376.26630567985,54541.126398586406,158.6260808796059,160.15778105458213,11.458560717997365,99.99999994092202
SN2007ag,Ib,i',54171.333098715404,54141.51875190088,1.3512837907923045,-0.33225228210119206,10.000388456906668,30.001976657067587
SN2007ag,Ib,r',54170.216781492636,54140.54548367413,2.9065452392319884,-1.1099260684760734,10.000422279711776,30.00213942727243
SN2021fxf,Ic,G,59320.30812231808,59248.69822388899,0.013731888482843327,0.0281464075187029,26.28674965370922,31.20072176929714
SN2007iq,Ic_Pec,i',54363.485013552614,54335.65921586914,31.28105213659148,-15.166413103277149,10.002589905690208,30.015806472934756
SN2007iq,Ic_Pec,r',54363.48732808536,54335.85903224237,33.252151285195886,-16.155078828281507,10.002943420129782,30.01774967062897
SN2016ghi,Ic,G,57644.45633196715,57619.51612659399,47.651702938578396,-23.359608378675837,10.0014204652389,30.013392076885772
SN2018gsk,Ic,G,58393.328530194136,62180.26673743516,52115.448687374854,-25996.59171401957,9.809780372837942,29.987421038452204
SN2017jmj,Ic,G,58100.503159449596,112745.94149019438,17735.389429020237,-8678.66384183563,6.9805503905256465,30.722052724322662
SN2021lvb,Ib,G,59355.069500279875,59325.641696043254,4.938861459052979,-2.0027165055729914,10.001409428075942,30.000195691515668
SN2018liq,Ic,G,58465.04973668228,62764.29027950383,52196.35708746007,-26057.34802717493,7.852009394702227,20.704988493951646
SN2016emb,Ic,G,57586.35639789509,62397.27405296653,51324.81561297605,-25623.708173095943,9.261920574743197,26.388060986118155
SN2005hm,Ib,g',53644.61111644751,53666.30274762354,0.9344078067601099,0.00244929769529924,16.055584958261207,3.823194066958518
SN2005hm,Ib,i',53642.108265247014,45157.18632634439,7.944956050715229e-08,0.25090758172845995,32.43183532278346,4.67584424372304
SN2005hm,Ib,r',53640.70147598648,45035.06874799141,7.158697957453871e-08,0.289387075999094,27.977886304166745,4.2898865551346494
SN2005hm,Ib,u',53629.821169893185,53634.487237258494,1.9851619857296172,0.2081567198401384,3.8641845110725517,0.39724646684238163
SN2005hm,Ib,z',53460.36585737465,53622.90376290295,701.4595554350354,0.2804910213360515,15.855190860089932,99.9954942852397
SN2009jf,Ib,i',55122.1477844456,55092.43443822839,2.9897196759729137,-1.0671964681249086,10.000756699823658,30.004495439333972
SN2009jf,Ib,r',55122.150109388356,55092.30721953547,1.778120469921372,-0.4610219609528792,10.000730565328501,30.004291738225483
SN2009jf,Ib,u',55119.22001404278,55089.20943431096,1.6970013500146992,-0.39829865302306905,10.00009012798461,30.00035881378298
SN2006lc,Ib_c,g',54265.372422562774,53909.713820087854,0.34782177178178264,-327.04579047483884,33.80120093351515,7.5918307204544675
SN2006lc,Ib_c,i',53802.09534158942,54048.16271746141,-0.717335501310586,-0.07669288779545581,1.1170807121030144,31.517197671973932
SN2006lc,Ib_c,r',54045.51388016137,53684.11515344169,-0.9909521094852529,-9.433827629184734,10.02519709593013,29.9918345951739
SN2006lc,Ib_c,u',54045.31797354958,53705.62581331974,0.8180749489662918,-127.8202044074202,10.06982028736405,29.974680304307153
SN2006lc,Ib_c,z',54028.06431864694,54027.64660075449,0.20651646177018518,0.0959204626760967,9.05195341204154,0.709486856252683
SN2020voz,Ib,G,59159.59001605358,59129.21599411783,-0.8643922806284271,-1.5421350665430675,9.999999645959978,29.99999910267884
SN2021adgu,Ic,G,59320.74173051717,65178.90911095735,53002.48613784105,-26444.367339294044,4.323265776993296,10.094525167672849
SN2006nx,Ib,g',54063.73612607246,53961.01855328101,0.00046677334352550706,-0.002871229496844058,10.265872597646831,29.964909206869393
SN2006nx,Ib,i',54056.84888124181,53981.725914566094,-0.031875537551306204,-0.06040471252982524,9.62753491038657,29.99753516964744
SN2006nx,Ib,r',54060.5658416262,53988.91287926642,-0.000602794424937158,-0.037305456131691034,9.827481111191236,29.99529652941189
SN2006nx,Ib,u',54059.10469296227,54010.44454512808,0.5208753281499661,0.0004185330297554475,4.95020131420581,4.554570217184152
SN2006nx,Ib,z',54060.64425904438,53959.08177525129,0.0022074266037221887,-0.003572303778053971,9.993246878469543,29.98696539334715
SN2017iwh,Ic,G,58096.1738122044,58077.943697439434,224.10819429695186,-111.45766475200915,10.004095741679482,30.02568564468734
SN2021rjj,Ib,G,59401.64189712998,101885.31150800337,37131.55239585468,-18425.00564689661,9.973515796831345,30.073259837452365
SN2016cce,Ic,G,57532.2810000031,57502.2810000049,2.5024884787116934,-0.7962551760270281,10.000000000024418,29.999999999999215
SN2018hcz,Ib_c,G,58332.75555934377,62754.301497274064,52075.2813291804,-25991.59626599377,8.443902467981571,24.908733013492267
SN2015K,Ic,G,57146.64763357184,57118.7021921645,26.130072537807198,-12.611680072111877,10.000024220627372,30.000093963539147
SN2018ebt,Ib_c,G,58319.72911345932,58294.78082496179,99.16728029532857,-49.032074936534855,10.00015323196983,30.001105749547623
SN2021hrj,Ib,G,59327.35675818662,59306.75104484721,130.17877452310623,-64.5788718151772,10.000037918893895,30.000121027300324
Gaia15aam,Ib_c,G,57030.29156506437,57102.258097607795,792.230032845787,-394.94043320863744,9.988946397121403,30.00071908317893
SN2017ewx,Ib,G,57961.03490587762,57915.4677805523,-0.047628980220480774,-0.026534246168038955,10.011325985294485,29.996033668796734
SN2007sj,Ib_c,g',54433.532548481184,54356.37878896462,0.00037082651760109354,-0.009849049959227052,10.033359155074429,29.752107471316574
SN2007sj,Ib_c,i',54433.698186503556,54378.45501533904,0.0006644760339474786,-0.04909415402104195,9.620384966706794,30.002481371282546
SN2007sj,Ib_c,r',54447.14055553413,54331.5662809821,-7.48691708220345e-05,-0.005040032898845304,10.037474207102544,29.969846810311186
SN2007sj,Ib_c,u',54520.36851382632,54428.21365537396,127.12726014122643,4304.512766509563,67.68170051463241,4.894263322953596
SN2007sj,Ib_c,z',54439.36195044422,54403.20500123933,0.004193758694923092,-0.0008354190064129396,10.617610694816658,29.87923837651733
SN2017hyf,Ib,G,58101.2760001016,58071.275999270554,2.5007320178129344,-0.7999061810464048,10.000000000593237,29.999999999825356
SN2019dps,Ic,G,58592.221175218685,58566.39692995032,55.76098700491157,-27.435726096025085,10.000077487720116,30.00070734741908
