supernova,type,redshift,band,n_obs,flux_scale,t0,t1,A,B,Tfall,Trise
SN2019smj,IIn,0.06,G,44,1.0280162981264746e-07,58455.0204257864,85095.33282827376,6265.75495887933,-1.4410726642136925e-09,99.99999999999999,4.289922027148954
PTF11fzz,IIn,0.082,R,377,8.295450955036738e-08,55844.49,56402.93489992835,1.9096576868214514e-12,0.20465616766026692,9.99999999981219,30.000000000062396
PTF11fzz,IIn,0.082,g,95,7.147596047445662e-08,55742.92398543776,56301.74070135993,-2.9085958407157764e-07,0.5507310222977573,10.003789243808974,29.998744346549483
SN2020tlf,IIn,0.008,G,15,1.3931568029453007e-06,59189.36234483104,59171.57309865176,0.06361543735294929,0.03581417364091756,7.844360560638464,6.505693271909746
SN2017hcd,IIn,0.035,G,10,1.3304544179780874e-07,58095.96030284434,58112.692535779235,1.3806258271048881,0.000394103091137443,37.81439420175426,3.6666981113366792
SN2016eei,IIn,0.06,G,23,5.445026528424209e-08,57796.86380425537,60986.68369647868,3.857881285768621,-5.767008161361127e-08,99.99999999999999,77.87220554293962
SN2020uaq,IIn,0.115,G,17,5.546257129579105e-08,59066.99576298236,59591.64441736095,162.4209508126941,-4.259961154684071e-06,28.34708150749423,99.99999999999999
SN2018bga,IIn,0.0453,G,12,3.435579478998743e-08,58265.10725244438,77548.27264670911,25.70296663630743,-2.5220565374932393e-09,99.99999999999999,20.910141347333344
SN2011ap,IIn,0.0236,H,29,3.9228346253952095e-07,55591.13095519947,56205.612928657385,343.0108614921201,-2.910609919292282e-06,17.891966457817066,99.99999999999999
SN2011ap,IIn,0.0236,J,32,3.6812897364253054e-07,55592.22995713838,56244.42427049368,408.8855284850809,-2.5601012048246645e-06,16.585142150669704,99.99999999999991
SN2018aqn,IIn,0.02459,G,11,7.943282347242805e-08,58171.59348859456,58670.64520485044,0.027455875261957512,0.0018376544418030626,55.286255141193905,56.51688953007663
SN1999gb,IIn,0.018,C,17,1e-06,51470.98557661632,52144.66591315861,2.847932698507704,-7.941833239279869e-07,42.745831750413736,99.99443004539268
SN2010bt,IIn,0.0162,B,39,1.584893192461111e-07,55102.966383112245,56965.2896372661,7.685125314057459,0.14153118912807475,13.46480173071788,4.808603535052155
SN2010bt,IIn,0.0162,I,18,4.830588020397729e-07,55028.380921019554,58108.30923791325,6.673384244638121,0.11318870507785589,17.68271228184841,9.63776901457003
SN2010bt,IIn,0.0162,R,26,3.981071705534969e-07,55303.1,55856.131,0.9791070386914595,0.7343302790185946,10.0,30.0
SN2010bt,IIn,0.0162,U,20,1.770108958317422e-07,55168.60238426703,55860.10889274506,-1.0508228737494563,-1.0560462451227017,10.99856718038017,99.99539336904832
SN2010bt,IIn,0.0162,UVW1,20,5.248074602497723e-08,55391.12056329614,55470.12635417211,0.8886434454424676,1.1176810851352461e-05,99.99640051495216,99.99999999999999
SN2010bt,IIn,0.0162,UVW2,19,4.78630092322638e-08,55309.27602865181,55892.800737614125,45.1417596052386,-2.848299183832317e-06,11.907123328724406,99.9345162759181
SN2010bt,IIn,0.0162,UVW3,10,4.365158322401665e-08,55304.79681157138,55931.78798486827,0.6699568431430373,7.827430241647258e-07,49.79537493055877,2.2692355918193163
SN2010bt,IIn,0.0162,V,37,2.9376496519615305e-07,55101.67934661918,57425.69941563777,9.189629878442137,0.11477821006361516,13.173839335888989,5.228146013588544
SN1994Y,IIn,0.0085,B,18,1.9408858775927793e-06,49546.96369304187,50068.85114125797,88.72727972248974,-4.159777755833802e-06,28.082040426461155,99.99211843591742
SN1994Y,IIn,0.0085,I,38,2.398832919019485e-06,49612.37762982607,50779.322275371,1.2178529160217415,2.9840666635139163e-07,62.69004901837084,18.126834863468765
SN1994Y,IIn,0.0085,R,36,2.1877616239495517e-06,49652.46393348299,49679.90718934642,1.15116989055017,0.0004520540728708982,36.08249541489247,16.932582543472577
SN2010mc,IIn,0.035,R,110,1.0719338858351207e-07,55444.15699999912,55998.59855151134,1.9661774437740997e-11,0.07024279161966324,9.999999928357482,30.000000023802166
Gaia16ajy,IIn,0.06831,G,32,1.770108958317422e-07,57218.97320232896,57323.185385400524,1.8361785667270485,5.179205242336557e-05,69.64166556180534,3.043984274002583
PS15ip,IIn,,i,13,4.4742474577216e-08,57078.17567263983,57649.23545317183,-0.0007094000054349776,-0.008924160926625282,4.703691905961191,30.26875000681912
SN2017fck,IIn,0.09442,G,12,2.5822601906345956e-07,57934.99348045852,60483.11916249918,1.420974034948211,5.7109596421338696e-08,51.62401002347272,30.397627785559582
SN2017djg,IIn,0.068,G,77,3.311311214825908e-08,57868.01118,58446.691291764466,-4.320816072623146e-14,0.3672074268648778,9.999999999904977,30.00000000003157
SN2019qem,IIn,,G,29,2.654605561975536e-07,58928.21642457381,61983.598511536235,0.6918641111184063,3.329218568855175e-08,99.99999999999999,99.99999999999999
SN2019qem,IIn,,I,54,3.8868698613730223e-07,58773.35423999811,59361.0877820693,-1.9438996447132366e-08,0.6218476231424009,9.999999998587015,30.000000000470948
SN2011cc,IIn,0.0319,R,198,1.7173230536229668e-07,55757.321,56314.89420999037,4.4191445817357705e-08,0.6273855000299805,9.9999999999711,30.0000000000096
SN2011cc,IIn,0.0319,g,27,1.247843151975767e-07,55697.62932950556,55800.82973617538,2.0186547998890125,-1.2158341083706219e-05,99.99999999999999,34.554195062024576
SN2017jfs,IIn,0.008,w,16,1.3490871323864563e-07,57968.88423925535,59154.15189713706,8.54248749244753,-4.7211086327257665e-07,99.98008155111823,24.827474152418464
PTF10achk,IIn,0.0327,R,176,7.965260797837774e-08,55545.09999999999,56100.55099915084,4.437117609993506e-09,0.7748269328615978,9.999999997131107,30.000000000953108
PTF10achk,IIn,0.0327,g,62,1.6260279257947322e-07,55335.7172072261,56680.86289112816,13.88088432834472,-2.3780717620610922e-07,99.99298499020507,35.013093181724095
SN2017gvb,IIn,0.03034,G,32,9.549925860214349e-08,58014.00588298561,97290.73881790673,166.00588735377715,-6.439922531411574e-10,99.99999999999999,2.333675988882461
SN2021kat,IIn,0.1013,G,12,5.395106225151268e-08,59335.823876156035,59471.04753858807,1.300924141628645,3.391314656587403e-06,99.99999981947913,1.2582860844807153
SN2019vpk,IIn,0.1006,G,11,4.920395356814511e-08,58849.478847642866,58899.05224716905,0.7624027079089638,0.00025491828097947073,50.09557659954454,0.93579220452418
SN2021gpw,IIn,0.075,G,24,4.965923214503348e-08,59387.72803,59981.6053103,0.8355628276785061,0.6266721207588796,10.0,30.0
SN2018gkf,IIn,0.0819,w,20,1.8567780780337236e-08,58603.9034348892,58520.52344222538,3.041386338542345,0.0012716375401985872,95.77178087857634,33.32503270720538
SN2018bek,IIn,0.0218,i,12,2.2459495674489486e-07,58258.90446782112,59039.00069558794,1.7554587256648655,-5.070370143014894e-07,25.735985781799606,0.33865702379017965
SN1994ak,IIn,0.0088,V,10,4.3651583224016567e-07,49720.32838488612,49153.110953856354,49.791704925911894,-3.0707564601915645e-06,0.10103225031303653,0.10000000064853538
PTF10gvf,IIn,0.081,R,410,8.24365864252856e-08,55253.286999999866,55805.81986947465,1.1026693709319507e-09,0.6660409173266416,9.999999997775946,30.000000000739007
PTF10gvf,IIn,0.081,g,30,9.094943385552918e-09,55685.28957521426,56015.441512125384,5.024259045151291,-8.988409825133247e-06,99.98948209244335,58.77095387266192
SN2020nku,IIn,0.02,G,23,1.9230917289101576e-07,58670.4054578662,60386.139511542584,68.65876847043124,-2.835189515626022e-07,99.99999999999973,37.83910126718422
SN2020kro,IIn,0.128,G,18,3.250872973854347e-08,59012.99972778454,86880.15058227764,83.33482791082675,-1.2715853733810003e-09,99.99999999999999,0.869358844650054
OGLE18act,IIn,0.078,I,100,2.0511621788255667e-08,58176.07015364726,58320.20007200209,0.1927995144888801,0.000385210562281566,99.99999999999126,12.250189153595729
SN2019npx,IIn,0.057,G,15,1e-07,58920.223744015246,59965.62418324564,2.1580406444065945,-3.859957464871691e-07,99.99999999999999,99.99999999999999
SN2019fmb,IIn,0.016,i,16,9.978838638941831e-09,59289.041060960095,59515.62937711334,0.03835482541936043,-1.1571462949520537e-06,45.200934696484765,71.28592101714125
SN2016S,IIn,0.094,w,36,1.619720205829203e-08,57412.80481726805,58432.026820436404,2.8232017325999705,-3.227163340259631e-07,99.99999779630029,43.873845731878575
SNhunt151,IIn,,B,60,5.152286445817562e-08,56150.372815121715,56690.874442665016,92.33484398959473,0.00012801949259546653,77.4481463320709,99.97839756682947
SNhunt151,IIn,,I,17,1.9054607179632443e-07,56318.9338058928,56678.99094223795,87.93084216432106,6.843143179311599e-05,59.322309065187795,0.49601027127231134
SNhunt151,IIn,,R,37,1.7378008287493765e-07,56280.24284667966,56814.00130703061,2.52384358371715,0.0001371751953865845,99.9999443893596,99.99050204845626
SNhunt151,IIn,,V,75,1.0864256236170644e-07,56568.02080762335,57853.28142241909,0.9002752457243488,2.2153547171311356e-07,44.16803517667115,2.414177477519474
SNhunt151,IIn,,g,42,7.65596606911257e-08,56567.4815691347,56572.84851989225,1.5468949927912887,0.00016034239036401306,28.844744494174922,4.43827284217625
SNhunt151,IIn,,i,48,2.2080047330188968e-07,56567.08320123422,56611.412129089375,1.3162765096212472,5.576166161453209e-05,42.47445382849478,4.563209287516709
SNhunt151,IIn,,r,47,1.8030177408595698e-07,56563.31397671332,56746.6042106779,0.5323985364751935,4.548632388366622e-05,77.77743807663946,4.461104179815815
SNhunt151,IIn,,u,12,1.599558028614671e-08,56587.64678587534,56609.66316755905,1.4143938463500856,0.0003586867591745016,25.886724910863215,3.7889074707073167
SNhunt151,IIn,,z,13,1.9230917289101576e-07,56577.85667247994,57227.43374550676,1.276629263562902,9.38240196639722e-07,36.243030759413,8.802696061812162
SN2015bf,IIn,0.01423,UVW2,10,8.233794052101336e-07,57368.53472697278,57934.276816998194,0.0002490400901977527,0.024916071381057003,4.528452162265423,1.6343828308880086
SN2016iaf,IIn,0.063,i,20,1.2620599932219297e-07,57790.59422729364,58272.36260777266,12.286358956775176,-3.728305052608263e-06,18.51369777536844,99.27114403561444
Gaia19asm,IIn,,G,190,6.081350012787176e-07,58723.44818,59310.68266157422,2.339171192759261e-06,1.02578939058992,9.9999999995436,30.00000000015163
SN2013cj,IIn,0.03216,UVM2,18,4.677351412871981e-07,56216.92537606507,59040.29490922984,6.220435265182175,0.05142673150580476,14.389351763654737,10.144756373986327
SN2013cj,IIn,0.03216,UVW1,18,5.204751511705226e-07,56148.072625166074,60409.86942010606,10.403423706241187,0.025280085225241014,18.198659935564017,6.807241953223853
SN2013cj,IIn,0.03216,UVW2,19,4.2933866347042995e-07,56236.326665668574,58910.26933658405,4.70458759056156,0.04481342271541613,13.547902255639295,6.663769027727097
SN2018hse,IIn,0.13,G,37,2.4434305526939663e-08,58145.91564463817,59141.255819594786,37.39635723195096,-7.562009362722404e-07,99.99999999999999,2.3545190954472375
SN2018hse,IIn,0.13,w,12,2.3689723948084044e-08,58488.93289669676,59107.77203185037,1.5951019498019487,2.932560435792432e-07,55.48144066547246,80.55885793696295
SN2003ma,IIn,0.289,I,21,1.3803842646028866e-08,52988.61697322776,73019.9315648669,86.09702464526897,-2.4663578765602697e-09,99.99999999999999,0.1001172055269188
SN2003ma,IIn,0.289,VR,43,1.1912420080273762e-08,52986.45665372923,77815.95675211158,63.724348743526804,-1.5979335183512105e-09,99.99999999999999,1.4161891934180346
SN2019esa,IIn,0.00589,G,21,1.445439770745928e-06,58281.73180946977,58755.41334014077,35.04228279577557,1.2623974835999354e-05,94.30945697912632,6.536693723446518
SN2017ben,IIn,0.036,G,10,4.405548635065525e-08,57736.0456134655,58351.8256551108,0.03878183397966639,0.0004555500052416964,69.76611333933836,50.275703690278924
SN2017ben,IIn,0.036,i,11,4.345102241715705e-08,57821.809423187704,58378.02258728106,0.22962708525839953,0.00021526874908688008,1.2918799011326063,0.7718835424192199
SN2016eem,IIn,0.02,B,18,1.4046237261128346e-07,57611.97582495757,58331.45299372214,3.3854326598157978,-1.5781134985018164e-06,0.7972380070583175,0.7516846682266416
SN2016eem,IIn,0.02,I,14,3.6691038148241676e-07,57392.13342144068,58226.308328199695,3.720452545396355,0.13113511080404983,16.37994813395418,31.260399875559713
SN2016eem,IIn,0.02,V,17,9.37475658250407e-08,57616.421462758786,58132.41683538721,5.423317776049493,-3.559884780976685e-06,3.5768898454223907,92.71704305454458
SN2016eem,IIn,0.02,r,13,2.8827036633071224e-07,57611.93894890108,58437.913372748575,0.7410828869913819,-3.499511385885759e-07,0.6723481747528581,0.6692843021801577
SN2008ip,IIn,0.0151,B,20,3.080349536542561e-07,54837.15646282575,54864.51299770454,0.7955257121449485,0.0008249669297263712,22.04056451524236,0.27183989402242803
SN2008ip,IIn,0.0151,H,37,6.81710526305853e-07,54618.371764768635,55724.136549337854,12.566016560136232,-4.064477872637265e-07,99.9947830987934,34.49367723900521
SN2008ip,IIn,0.0151,J,37,5.717418729175535e-07,54788.3524383806,55546.68355848772,2.233395171412176,8.067453309061285e-07,71.05488067857871,99.99999999999535
SN2008ip,IIn,0.0151,K,34,8.143291852092434e-07,54739.79539715063,55558.26851321171,4.229724350810769,-3.0919805665440027e-07,99.99315548765799,99.98635762439022
SN2008ip,IIn,0.0151,V,25,3.640826637894004e-07,54858.592051420375,54868.29691686301,0.8423337502324646,0.0020017545449104693,17.29503960571666,10.670074689800547
SN2008ip,IIn,0.0151,i',31,3.385322128153544e-07,54701.02836669982,55415.6478190207,6.9542112086240415,3.6633843058402373e-06,54.91025525152818,99.97766914392653
SN2008ip,IIn,0.0151,r',29,3.509134383585521e-07,54852.082111874886,54864.75387213845,1.2142096744386524,0.0016181152534278382,20.982250372889215,10.048678660269672
SN2020xkx,IIn,0.0415,G,44,6.792036326171829e-08,59417.972949518786,60425.92227155089,2.775318972002176,-3.0971355130097315e-07,99.93923630363615,80.36005714540282
AT2020bfe,IIn,,G,18,7.046930689671466e-08,58941.55064786073,59033.93547568534,1.110396308200707,7.849910277212312e-05,74.17286491294367,25.080769476791733
SN2019alr,IIn,0.083,G,10,3.5974933515574236e-08,58647.40399425926,59233.878147593394,0.39392046775569434,-1.933862820137402e-06,10.000000615095244,29.999999769778196
Gaia19eyt,IIn,0.071,G,14,3.4673685045253164e-08,58955.81744289273,61063.15785080789,2.269284618505655,-9.460463826298478e-08,99.99999999999999,99.99999999999999
SN2002ic,IIn,0.066,C,22,1.3551894123510321e-07,52864.0017,53392.6417169977,1.3008775472415565e-07,0.810684718294229,9.99999999999091,30.00000000000302
SN1995N,IIn,0.00617,B,19,2.173802080137395e-08,50100.733654828975,50601.74100903815,3.0195975866070045e-05,-1.8313838505981607e-06,10.000000183789707,29.999999941977475
SN1995N,IIn,0.00617,H,15,5.743015653218739e-07,50259.176593091855,50765.26572299648,9.818068086351788,-3.1094982339734457e-06,10.000012821896846,29.99999574079964
SN1995N,IIn,0.00617,I,22,5.372148386457921e-08,50207.39372738782,55006.90081965743,6.957100433585315,-3.303982375133659e-08,99.99999999999999,99.99980427403736
SN1995N,IIn,0.00617,J,12,1.6469939353875174e-07,50264.69093419323,50767.337854339734,9.159254927077901,-3.093752106896123e-06,9.999999654768539,30.00000011469392
SN1995N,IIn,0.00617,K,19,6.100929408955268e-06,50215.98475525347,50699.22100656918,99.6179334211902,-4.017373528814638e-06,14.19189183846432,29.61321605587503
SN1995N,IIn,0.00617,R,26,1.4871815878994082e-07,50164.235733407884,51276.135120096485,3.586135267654121,-3.8066905867282686e-07,99.99999999999999,99.98429647854026
SN1995N,IIn,0.00617,V,24,4.593756807385185e-08,50229.01331981945,54798.04663987911,5.933763157759309,-3.5385216817278954e-08,99.99999999999999,99.99937578587812
OGLE15lb,IIn,,I,84,1.2291361730601674e-08,57324.20104,57897.44305042091,2.893192263726547e-10,0.6130961592168425,10.000000000094063,29.999999999968754
SN2018awp,IIn,0.071,G,40,1.3182567385564074e-07,57926.34051293166,63802.91726573059,277.27361445087274,-2.988346684199879e-08,99.99999999999999,44.61616433488439
SN2020cke,IIn,0.023,G,10,2.9107171180666022e-08,58908.30332776255,59108.890998235845,1.7597105163824647,1.049219839550642e-05,32.49752588231336,99.99999999999926
SN2017cqg,IIn,0.023,w,12,3.189480857772717e-08,57889.456728586345,58432.49599497884,1.1796741142662714,8.211609147266319e-07,0.4450373289541415,0.44076210564101365
SN2011iw,IIn,0.023,R,109,4.9068185676795097e-08,56204.2,56766.24199942993,-2.2898159393654346e-11,0.39659793913247576,9.999999998538314,30.000000000485606
SN2019jys,IIn,0.083,G,26,5.1999599653351516e-08,58652.17574957744,59238.697507541256,0.23596167584055808,-1.6957898910870172e-06,10.000000000784953,29.999999999634504
SN2011jb,IIn,0.084,C,100,3.095280416593975e-08,55927.47998,56486.7547798542,2.6495076338109306e-09,0.7068682328987957,10.000000000107768,29.999999999964196
SN2017hrq,IIn,0.055,G,27,3.019951720402013e-07,57891.70571469752,58632.657903482504,21.396224336610356,-2.2874657066898825e-06,99.73649592165076,38.57237677871819
SN2021kqv,IIn,0.051,G,10,6.137620051647934e-08,59082.978365345894,59948.66364448941,33.954556422531326,-1.5548954734614577e-06,99.92134814642341,27.21662319043999
SN2018dyv,IIn,0.03984,G,14,1.3304544179780874e-07,58466.08941237022,58442.072280432934,0.33464947969978254,0.0027585511589887897,15.208083174813611,11.890880782785638
SN2007cm,IIn,0.016,r',10,1.8741312399767514e-07,54249.44302495416,54272.27832151723,1.3258687798465372,0.0008485609398591367,32.32370188098486,5.644880783865292
SN2008am,IIn,0.2338,H,19,1.644371723214929e-07,54580.26873363504,55139.03818493983,1.3157799542347433,-1.3955483001763737e-07,99.99701228373011,87.55734350695315
SN2008am,IIn,0.2338,J,19,1.0280162981264746e-07,54533.06346495369,55087.2144364544,0.6431101499097365,1.1115521820212208e-06,2.617679222274481,2.6076103750147985
SN2008am,IIn,0.2338,Ks,19,2.2698648518838212e-07,54525.091994653405,54993.2678255436,0.653117508541952,1.4250755084648701e-06,0.12499840210793213,0.12494397984608052
SN2008am,IIn,0.2338,ROTSE,82,6.367955209079162e-08,54452.50230753909,72369.80790910863,34.98909264337657,-3.0302972924072725e-09,99.99999999999999,11.624660917848605
SN2008am,IIn,0.2338,UVM2,10,4.168693834703355e-08,54209.37809630599,54543.20554529406,10.14176717721169,0.000320615656939381,99.9949306699943,99.9810007882695
SN2008am,IIn,0.2338,UVW1,12,5.380219571891127e-08,54147.95600822113,55181.69181589275,5.318215183476681,0.0012081008718249201,42.40642480627643,38.076742186323294
SN2008am,IIn,0.2338,UVW2,10,3.104559588128356e-08,54503.491426695626,54520.02310481278,0.5368028165237874,0.007400591605594784,19.777316151955322,1.1623861712283947
SN2008am,IIn,0.2338,g',55,3.076096814740705e-08,54612.4608663088,55460.002943998035,1.3435228906430263,-2.569663358852607e-07,99.99999999999999,99.99999999999999
SN2008am,IIn,0.2338,i',56,4.78630092322638e-08,54595.93441003327,55707.168574500356,1.8008931531031258,-2.186469045477516e-07,99.95471946355217,99.79949739888546
SN2008am,IIn,0.2338,z',32,8.241381150130013e-08,54787.17003284042,55335.0410859535,2.6402495849542464e-07,-1.4054353397945454e-06,9.99999175070464,30.000002716916843
PTF10uls,IIn,0.044,R,268,5.6796294182982075e-08,55794.338,56352.28137977048,-1.1871141786473725e-07,0.6658954284300842,9.999999999353657,30.00000000021473
SN1995G,IIn,0.01626,B,15,2.9376496519615305e-07,49771.57903901104,51327.99452895454,1.298325578327482,-5.4398776879276214e-08,97.19799896054931,2.3593903422166007
SN1995G,IIn,0.01626,I,11,5.970352865838366e-07,49775.705890254285,73067.14578256982,70.88048103323932,-1.8166605316767473e-09,99.99999999999999,0.1657290761132263
SN1995G,IIn,0.01626,R,17,5.105049999754054e-07,49775.27377772212,74067.15113404776,53.71917044995029,-1.6628023173059305e-09,99.99999999999999,0.15312380397431216
SN1995G,IIn,0.01626,V,17,3.981071705534969e-07,49568.990906391315,50226.36081794494,12.470261223268114,-1.7652185660048908e-06,99.9999999999993,16.84591494880298
SN2012ca,IIn,0.019,B,14,2.8287853879701316e-07,55982.45916365733,56372.727562931446,6.3291290275525975,-5.640524125065138e-06,99.99996163847524,96.74355035146628
SN2012ca,IIn,0.019,G,20,1.16949939101987e-06,55794.45080089733,56922.14638535061,34.671849213005025,-8.839146887945238e-07,99.99999999997668,36.78358710030003
SN2012ca,IIn,0.019,I,23,1.7378008287493727e-06,55959.569209306,57103.75307697673,12.475425761285317,-6.941365482296848e-07,99.9997421413934,52.40984090477096
SN2012ca,IIn,0.019,U,15,3.590872623694513e-07,56070.44372062306,56684.90531933467,1.0712827103128013,1.225401787994818e-06,99.95232854027816,96.25197187152918
SN2012ca,IIn,0.019,UVM2,14,6.432799272608504e-08,55922.78838689855,56612.36396747523,4.013366075228417,-6.138117664227075e-07,99.9499155174201,71.94661499628714
SN2012ca,IIn,0.019,UVW1,15,1.4886753594923598e-07,56102.07889445425,56939.87863970754,1.9797773916599966,-3.236452705049338e-07,99.99333781267359,82.35914280633251
SN2012ca,IIn,0.019,UVW2,14,6.82338694141669e-08,57912.1533,58491.2748330322,-2.1439985384990885e-08,0.23967322991410842,10.000000000065564,29.99999999997822
SN2012ca,IIn,0.019,V,14,6.115049825170281e-07,56083.59379544934,56833.59547887227,3.489158144591173,-1.3039798283014137e-06,2.5685013056625716,2.622164636201694
SN2019mtk,IIn,0.084,G,21,2.805433637951716e-08,58925.239472742884,59515.072073901305,4.629997877051734e-06,-2.8636307123312854e-05,10.006313545514722,29.99790568612778
PTF12csy,IIn,0.067,g,10,2.964831389524339e-08,55778.26855872708,57002.87181366217,9.93986372864716,-4.244133774509374e-07,99.99999999999999,8.594273140830204
PTF12csy,IIn,0.067,i,13,6.30957344480193e-08,55678.55673333626,56639.533292635155,40.87788254562093,-1.4145772983662517e-06,99.99999999999999,14.41449813802775
PTF12csy,IIn,0.067,r,10,3.435579478998743e-08,55700.24905684274,56726.97547588986,21.71535761966461,-7.545870633248569e-07,99.99958640880676,32.50213666490242
SN2011ht,IIn,0.0036,B,37,2.0950770523651807e-06,55859.558714699735,55909.16117849595,2.1426926760597116,-0.00018424815616338862,42.89145570284087,11.784729672463229
SN2011ht,IIn,0.0036,I,18,2.3334580622809997e-06,55961.277089631796,57955.639387643074,3.3534461997411813,-2.232350505846722e-07,0.3560968800481907,0.359277042704417
SN2011ht,IIn,0.0036,J,18,2.857590543374944e-06,55962.16690539348,60025.32669787711,9.547598085597487,-5.705563186084739e-08,1.5761724530581873,1.6271247092408743
SN2011ht,IIn,0.0036,K,18,4.24619563946313e-06,55955.528112248685,56779.55051803477,0.021193589792620673,6.804518324536268e-05,13.954641283519761,13.186199797813313
SN2011ht,IIn,0.0036,R,28,2.1877616239495517e-06,55873.29999999998,56432.032999438794,2.029712165973075e-09,0.5887802050647839,9.999999997956442,30.00000000067894
